Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
      Occup    splits as  RRRRRLR-R, agree=0.698, adj=0.008, (45 split)
      TypeHome splits as  RRLRR,     agree=0.698, adj=0.008, (0 split)

Node number 109: 174 observations,    complexity param=0.0003224108
  mean=4.844828, MSE=0.7517836 
  left son=218 (26 obs) right son=219 (148 obs)
  Primary splits:
      Ethnic  splits as  RRLRRLRL,  improve=0.05796012, (1 missing)
      Edu     < 4.5 to the left,    improve=0.02155762, (0 missing)
      LiveBA  < 4.5 to the left,    improve=0.02060306, (20 missing)
      Occup   splits as  RRLRRRR-R, improve=0.02016678, (0 missing)
      Persons < 4.5 to the right,   improve=0.01716599, (1 missing)

Node number 110: 181 observations,    complexity param=0.0004413182
  mean=4.635359, MSE=1.170904 
  left son=220 (150 obs) right son=221 (31 obs)
  Primary splits:
      Occup  splits as  LRRLRLL-L, improve=0.04882102, (0 missing)
      Ethnic splits as  LLL-RLRL,  improve=0.04676937, (1 missing)
      Edu    < 3.5 to the right,   improve=0.03799429, (1 missing)
      Income < 4.5 to the right,   improve=0.02035840, (5 missing)
      LiveBA < 4.5 to the left,    improve=0.01920470, (11 missing)
  Surrogate splits:
      Edu < 2.5 to the right, agree=0.845, adj=0.097, (0 split)

Node number 111: 404 observations,    complexity param=0.001343108
  mean=5.544554, MSE=1.381678 
  left son=222 (40 obs) right son=223 (364 obs)
  Primary splits:
      Ethnic splits as  LLLRR-RL,  improve=0.05679007, (2 missing)
      LiveBA < 4.5 to the left,    improve=0.04968281, (41 missing)
      Income < 3.5 to the right,   improve=0.03679470, (28 missing)
      Edu    < 3.5 to the right,   improve=0.03154443, (1 missing)
      Occup  splits as  RLRRRLR-L, improve=0.02106770, (0 missing)

Node number 120: 50 observations
  mean=6.22, MSE=0.6916 

Node number 121: 18 observations
  mean=6.666667, MSE=0.2222222 

Node number 122: 213 observations,    complexity param=0.0001138343
  mean=6.521127, MSE=0.4749058 
  left son=244 (12 obs) right son=245 (201 obs)
  Primary splits:
      TypeHome splits as  RRRLL,    improve=0.024094410, (0 missing)
      sex      splits as  RL,       improve=0.020603360, (0 missing)
      Ethnic   splits as  LLL-L-R-, improve=0.014176510, (1 missing)
      LiveBA   < 4.5 to the left,   improve=0.009978003, (25 missing)
      Income   < 7.5 to the right,  improve=0.003852385, (17 missing)

Node number 123: 117 observations
  mean=6.74359, MSE=0.2248521 

Node number 148: 140 observations
  mean=2.064286, MSE=0.2030102 

Node number 149: 148 observations
  mean=2.304054, MSE=0.3467403 

Node number 150: 45 observations
  mean=2.422222, MSE=0.5995062 

Node number 151: 22 observations
  mean=3, MSE=0.7272727 

Node number 160: 63 observations,    complexity param=0.0002167924
  mean=1.428571, MSE=0.30839 
  left son=320 (39 obs) right son=321 (24 obs)
  Primary splits:
      Persons  < 4.5 to the left,    improve=0.26307980, (0 missing)
      Occup    splits as  -L---RL-L, improve=0.22000160, (0 missing)
      Under18  < 2.5 to the left,    improve=0.18014710, (0 missing)
      TypeHome splits as  RLL-L,     improve=0.05294118, (0 missing)
      Income   < 2.5 to the left,    improve=0.02932249, (13 missing)
  Surrogate splits:
      Under18   < 2.5 to the left,    agree=0.825, adj=0.542, (0 split)
      Occup     splits as  -L---RL-L, agree=0.683, adj=0.167, (0 split)
      HouseStat splits as  RL-,       agree=0.683, adj=0.167, (0 split)
      Lang      splits as  LRL,       agree=0.635, adj=0.042, (0 split)

Node number 161: 40 observations,    complexity param=0.0002187337
  mean=2.3, MSE=0.71 
  left son=322 (17 obs) right son=323 (23 obs)
  Primary splits:
      Persons  < 2.5 to the right,   improve=0.20349130, (2 missing)
      Occup    splits as  -L---RL-R, improve=0.06055257, (0 missing)
      TypeHome splits as  LRRLR,     improve=0.03844117, (0 missing)
      LiveBA   < 4.5 to the left,    improve=0.02334181, (2 missing)
      Ethnic   splits as  RLR-LLRL,  improve=0.01877934, (0 missing)
  Surrogate splits:
      TypeHome  splits as  LRRLR,    agree=0.789, adj=0.529, (2 split)
      HouseStat splits as  LR-,      agree=0.605, adj=0.118, (0 split)
      Ethnic    splits as  RRL-RRLR, agree=0.605, adj=0.118, (0 split)
      Income    < 1.5 to the left,   agree=0.579, adj=0.059, (0 split)
      LiveBA    < 3   to the right,  agree=0.579, adj=0.059, (0 split)

Node number 162: 266 observations,    complexity param=0.0001199679
  mean=2.214286, MSE=0.2360365 
  left son=324 (134 obs) right son=325 (132 obs)
  Primary splits:
      Persons   < 2.5 to the right, improve=0.04877795, (22 missing)
      DualInc   splits as  LRR,     improve=0.03766776, (0 missing)
      HouseStat splits as  LR-,     improve=0.03319082, (8 missing)
      Income    < 1.5 to the left,  improve=0.01389087, (12 missing)
      MarStat   splits as  -R--L,   improve=0.01107259, (0 missing)
  Surrogate splits:
      TypeHome  splits as  LLRLL,   agree=0.652, adj=0.286, (22 split)
      MarStat   splits as  -R--L,   agree=0.631, adj=0.244, (0 split)
      Under18   < 0.5 to the right, agree=0.586, adj=0.151, (0 split)
      Edu       < 3.5 to the left,  agree=0.578, adj=0.134, (0 split)
      HouseStat splits as  LR-,     agree=0.557, adj=0.092, (0 split)

Node number 163: 359 observations,    complexity param=0.000240501
  mean=2.479109, MSE=0.5503992 
  left son=326 (176 obs) right son=327 (183 obs)
  Primary splits:
      Income  < 2.5 to the left,   improve=0.03899642, (19 missing)
      Edu     < 3.5 to the left,   improve=0.03267044, (3 missing)
      MarStat splits as  -R--L,    improve=0.02606028, (0 missing)
      Persons < 3.5 to the right,  improve=0.01925419, (29 missing)
      Ethnic  splits as  LLLRLLRR, improve=0.01550275, (5 missing)
  Surrogate splits:
      Occup    splits as  -R----L-L, agree=0.606, adj=0.198, (19 split)
      TypeHome splits as  RRRLL,     agree=0.582, adj=0.150, (0 split)
      Edu      < 3.5 to the left,    agree=0.579, adj=0.144, (0 split)
      MarStat  splits as  -R--L,     agree=0.550, adj=0.084, (0 split)
      LiveBA   < 2.5 to the left,    agree=0.535, adj=0.054, (0 split)

Node number 164: 43 observations
  mean=2.418605, MSE=0.2898864 

Node number 165: 28 observations
  mean=2.857143, MSE=0.5510204 

Node number 166: 77 observations,    complexity param=0.0002388514
  mean=3, MSE=0.7792208 
  left son=332 (67 obs) right son=333 (10 obs)
  Primary splits:
      Occup    splits as  -L----R-L, improve=0.09385572, (0 missing)
      TypeHome splits as  RRL-R,     improve=0.07071429, (0 missing)
      LiveBA   < 2.5 to the left,    improve=0.04480852, (7 missing)
      MarStat  splits as  -R--L,     improve=0.04113248, (0 missing)
      Persons  < 1.5 to the right,   improve=0.03837017, (4 missing)

Node number 167: 25 observations
  mean=3.64, MSE=1.5104 

Node number 168: 331 observations,    complexity param=0.0005343777
  mean=2.504532, MSE=0.7998284 
  left son=336 (316 obs) right son=337 (15 obs)
  Primary splits:
      Edu      < 5.5 to the left,  improve=0.04727734, (2 missing)
      Persons  < 4.5 to the right, improve=0.01897283, (23 missing)
      LiveBA   < 2.5 to the left,  improve=0.01862401, (31 missing)
      DualInc  splits as  RLR,     improve=0.01522916, (0 missing)
      TypeHome splits as  RLLRL,   improve=0.01129298, (0 missing)

Node number 169: 241 observations,    complexity param=0.0002905419
  mean=2.875519, MSE=0.6898986 
  left son=338 (97 obs) right son=339 (144 obs)
  Primary splits:
      Persons   < 2.5 to the right,  improve=0.04023953, (10 missing)
      HouseStat splits as  RL-,      improve=0.03882098, (6 missing)
      DualInc   splits as  LLR,      improve=0.03111330, (0 missing)
      LiveBA    < 4.5 to the left,   improve=0.02551806, (14 missing)
      Ethnic    splits as  RRR-RLRL, improve=0.01809774, (2 missing)
  Surrogate splits:
      Under18  < 0.5 to the right,   agree=0.684, adj=0.247, (10 split)
      TypeHome splits as  LRRRR,     agree=0.641, adj=0.144, (0 split)
      Ethnic   splits as  LLR-RLRL,  agree=0.615, adj=0.082, (0 split)
      Occup    splits as  R-RRL----, agree=0.597, adj=0.041, (0 split)

Node number 170: 123 observations,    complexity param=0.0001613502
  mean=2.723577, MSE=0.2975742 
  left son=340 (109 obs) right son=341 (14 obs)
  Primary splits:
      Edu      < 5.5 to the left,   improve=0.103933000, (0 missing)
      Income   < 3.5 to the left,   improve=0.045122190, (0 missing)
      Ethnic   splits as  -LR-L-LR, improve=0.030346110, (0 missing)
      LiveBA   < 2.5 to the left,   improve=0.021106270, (0 missing)
      TypeHome splits as  LLRRR,    improve=0.003940664, (0 missing)

Node number 171: 250 observations,    complexity param=0.0003671349
  mean=3.188, MSE=0.920656 
  left son=342 (77 obs) right son=343 (173 obs)
  Primary splits:
      Ethnic   splits as  LLL-LLRR,  improve=0.03787893, (1 missing)
      Occup    splits as  L-LRL----, improve=0.01904454, (0 missing)
      Edu      < 5.5 to the left,    improve=0.01767888, (0 missing)
      Income   < 3.5 to the left,    improve=0.01340244, (1 missing)
      TypeHome splits as  RLRRR,     improve=0.01047193, (0 missing)
  Surrogate splits:
      Lang    splits as  RLR,     agree=0.723, adj=0.104, (1 split)
      MarStat splits as  -L--R,   agree=0.699, adj=0.026, (0 split)
      Edu     < 2.5 to the left,  agree=0.699, adj=0.026, (0 split)

Node number 172: 36 observations
  mean=2.5, MSE=0.3055556 

Node number 173: 179 observations,    complexity param=0.0002238612
  mean=3.117318, MSE=0.5057895 
  left son=346 (149 obs) right son=347 (30 obs)
  Primary splits:
      HouseStat splits as  RL-,      improve=0.05829621, (0 missing)
      MarStat   splits as  -R--L,    improve=0.04434974, (0 missing)
      LiveBA    < 1.5 to the left,   improve=0.03213746, (0 missing)
      Ethnic    splits as  RRL-R-RL, improve=0.02811808, (1 missing)
      TypeHome  splits as  RRL-L,    improve=0.02788991, (0 missing)
  Surrogate splits:
      DualInc splits as  LLR, agree=0.838, adj=0.033, (0 split)

Node number 174: 20 observations
  mean=2.35, MSE=0.9275 

Node number 175: 455 observations,    complexity param=0.0009698635
  mean=3.531868, MSE=0.9610723 
  left son=350 (255 obs) right son=351 (200 obs)
  Primary splits:
      HouseStat splits as  RL-,       improve=0.05515011, (4 missing)
      Edu       < 5.5 to the left,    improve=0.04274866, (5 missing)
      TypeHome  splits as  RLLRL,     improve=0.03375395, (0 missing)
      Ethnic    splits as  LRLRLLRL,  improve=0.02332809, (3 missing)
      Occup     splits as  R-LLL----, improve=0.01204310, (0 missing)
  Surrogate splits:
      TypeHome splits as  RRLRL,    agree=0.758, adj=0.449, (4 split)
      Income   < 7.5 to the left,   agree=0.594, adj=0.076, (0 split)
      Edu      < 5.5 to the left,   agree=0.585, adj=0.056, (0 split)
      Under18  < 1.5 to the left,   agree=0.585, adj=0.056, (0 split)
      Ethnic   splits as  LRLLLLLR, agree=0.574, adj=0.030, (0 split)

Node number 192: 37 observations
  mean=2.27027, MSE=0.3053324 

Node number 193: 27 observations
  mean=2.666667, MSE=0.3703704 

Node number 194: 238 observations,    complexity param=0.0005178379
  mean=2.953782, MSE=0.9348386 
  left son=388 (140 obs) right son=389 (98 obs)
  Primary splits:
      Ethnic  splits as  -RL-RLLR, improve=0.05781976, (2 missing)
      sex     splits as  RL,       improve=0.04329769, (0 missing)
      Lang    splits as  LRR,      improve=0.04102204, (8 missing)
      Under18 < 1.5 to the left,   improve=0.02149217, (0 missing)
      Persons < 3.5 to the left,   improve=0.01461083, (7 missing)
  Surrogate splits:
      Lang   splits as  LRR,       agree=0.767, adj=0.433, (2 split)
      Edu    < 2.5 to the right,   agree=0.674, adj=0.206, (0 split)
      Occup  splits as  LLRLL---L, agree=0.636, adj=0.113, (0 split)
      Income < 1.5 to the right,   agree=0.636, adj=0.113, (0 split)
      sex    splits as  RL,        agree=0.631, adj=0.103, (0 split)

Node number 195: 161 observations,    complexity param=0.0003334834
  mean=3.310559, MSE=1.270013 
  left son=390 (146 obs) right son=391 (15 obs)
  Primary splits:
      Edu     < 1.5 to the right,   improve=0.03947696, (2 missing)
      Under18 < 0.5 to the right,   improve=0.01718539, (0 missing)
      LiveBA  < 2.5 to the left,    improve=0.01578734, (23 missing)
      Ethnic  splits as  RLLLL-RR,  improve=0.01564373, (2 missing)
      Occup   splits as  RLLRL---R, improve=0.01220013, (0 missing)
  Surrogate splits:
      Under18 < 4.5 to the left,  agree=0.912, adj=0.067, (2 split)

Node number 196: 239 observations,    complexity param=0.0004304847
  mean=3.213389, MSE=0.7787329 
  left son=392 (94 obs) right son=393 (145 obs)
  Primary splits:
      LiveBA  < 3.5 to the left,    improve=0.06222638, (22 missing)
      Income  < 7.5 to the left,    improve=0.02046488, (6 missing)
      Persons < 4.5 to the left,    improve=0.01652168, (2 missing)
      Occup   splits as  LLRL-LL--, improve=0.01482025, (0 missing)
      Edu     < 5.5 to the left,    improve=0.01461653, (1 missing)
  Surrogate splits:
      Occup   splits as  RRRR-LL--, agree=0.604, adj=0.065, (22 split)
      Ethnic  splits as  RRR-RRRL,  agree=0.594, adj=0.043, (0 split)
      Lang    splits as  RLL,       agree=0.585, adj=0.022, (0 split)
      DualInc splits as  RRL,       agree=0.581, adj=0.011, (0 split)

Node number 197: 27 observations
  mean=4.222222, MSE=1.358025 

Node number 198: 202 observations
  mean=3.60396, MSE=0.6748358 

Node number 199: 100 observations,    complexity param=0.000298858
  mean=3.91, MSE=0.9219 
  left son=398 (38 obs) right son=399 (62 obs)
  Primary splits:
      Persons < 2.5 to the left,    improve=0.08931018, (2 missing)
      Ethnic  splits as  RLL-RLRL,  improve=0.07983139, (1 missing)
      Under18 < 0.5 to the left,    improve=0.03274244, (0 missing)
      Occup   splits as  RRLRRRL-R, improve=0.03259798, (0 missing)
      LiveBA  < 4.5 to the left,    improve=0.02829925, (12 missing)
  Surrogate splits:
      Under18  < 0.5 to the left,  agree=0.898, adj=0.722, (2 split)
      TypeHome splits as  RL---,   agree=0.684, adj=0.139, (0 split)

Node number 200: 93 observations,    complexity param=0.0001479955
  mean=3.322581, MSE=0.4120708 
  left son=400 (34 obs) right son=401 (59 obs)
  Primary splits:
      Occup   splits as  RLRLRLL-R, improve=0.07680116, (0 missing)
      Income  < 2.5 to the left,    improve=0.05023626, (2 missing)
      Ethnic  splits as  RRL-RRRR,  improve=0.04475131, (0 missing)
      Persons < 5.5 to the right,   improve=0.02379808, (0 missing)
      LiveBA  < 3.5 to the left,    improve=0.02258159, (12 missing)
  Surrogate splits:
      TypeHome splits as  RRRLR,    agree=0.656, adj=0.059, (0 split)
      Persons  < 1.5 to the left,   agree=0.656, adj=0.059, (0 split)
      Ethnic   splits as  RRL-RRRR, agree=0.656, adj=0.059, (0 split)

Node number 201: 42 observations,    complexity param=0.0003078396
  mean=3.928571, MSE=1.113946 
  left son=402 (13 obs) right son=403 (29 obs)
  Primary splits:
      Occup    splits as  RLLLR---L, improve=0.15512990, (0 missing)
      TypeHome splits as  LRR-R,     improve=0.06785411, (0 missing)
      Persons  < 2.5 to the left,    improve=0.04837719, (0 missing)
      Edu      < 4.5 to the left,    improve=0.03321429, (1 missing)
      Ethnic   splits as  RLL-R-L-,  improve=0.02042936, (0 missing)
  Surrogate splits:
      Ethnic splits as  RLR-R-R-, agree=0.738, adj=0.154, (0 split)

Node number 202: 77 observations,    complexity param=0.0002356244
  mean=3.597403, MSE=0.8638894 
  left son=404 (18 obs) right son=405 (59 obs)
  Primary splits:
      Occup    splits as  RLRRRLL-R, improve=0.08351331, (0 missing)
      Ethnic   splits as  RRR-L-RL,  improve=0.04949239, (0 missing)
      Income   < 3.5 to the left,    improve=0.04655283, (1 missing)
      Persons  < 1.5 to the right,   improve=0.02031318, (5 missing)
      TypeHome splits as  LLR-R,     improve=0.01179284, (0 missing)
  Surrogate splits:
      TypeHome splits as  RRR-L, agree=0.792, adj=0.111, (0 split)

Node number 203: 293 observations,    complexity param=0.0007780254
  mean=4.146758, MSE=1.2515 
  left son=406 (31 obs) right son=407 (262 obs)
  Primary splits:
      HouseStat splits as  -RL,      improve=0.04999979, (5 missing)
      sex       splits as  LR,       improve=0.03138334, (0 missing)
      Persons   < 2.5 to the right,  improve=0.02790095, (17 missing)
      Ethnic    splits as  LLL-L-RR, improve=0.01528822, (0 missing)
      TypeHome  splits as  LRRLL,    improve=0.01150929, (0 missing)
  Surrogate splits:
      Occup splits as  RRRRRLR-R, agree=0.896, adj=0.032, (5 split)

Node number 206: 31 observations
  mean=5.419355, MSE=1.01769 

Node number 207: 14 observations
  mean=6.142857, MSE=0.6938776 

Node number 212: 84 observations
  mean=3.642857, MSE=0.5153061 

Node number 213: 134 observations,    complexity param=0.000239031
  mean=3.932836, MSE=0.5253397 
  left son=426 (117 obs) right son=427 (17 obs)
  Primary splits:
      Ethnic  splits as  LRL-LRLR,  improve=0.098436080, (0 missing)
      Persons < 3.5 to the left,    improve=0.035469010, (1 missing)
      Occup   splits as  L-RR-----, improve=0.029683790, (0 missing)
      Lang    splits as  LRR,       improve=0.010526600, (4 missing)
      Edu     < 5.5 to the left,    improve=0.008627879, (3 missing)

Node number 214: 723 observations,    complexity param=0.0003875818
  mean=4.052559, MSE=0.6639042 
  left son=428 (466 obs) right son=429 (257 obs)
  Primary splits:
      sex     splits as  RL,        improve=0.015843320, (0 missing)
      Edu     < 5.5 to the left,    improve=0.012168880, (4 missing)
      Occup   splits as  RLRRRRR-R, improve=0.010475090, (0 missing)
      Under18 < 1.5 to the right,   improve=0.006993585, (0 missing)
      Income  < 6.5 to the left,    improve=0.005786108, (14 missing)
  Surrogate splits:
      Occup  splits as  LLRLLLL-L, agree=0.686, adj=0.117, (0 split)
      Edu    < 5.5 to the left,    agree=0.654, adj=0.027, (0 split)
      Ethnic splits as  RRL-LRLL,  agree=0.650, adj=0.016, (0 split)

Node number 215: 20 observations
  mean=4.7, MSE=0.81 

Node number 216: 130 observations,    complexity param=0.0007145979
  mean=3.815385, MSE=1.058225 
  left son=432 (103 obs) right son=433 (27 obs)
  Primary splits:
      TypeHome splits as  LRLRL,     improve=0.122468600, (0 missing)
      Edu      < 3.5 to the right,   improve=0.099580220, (0 missing)
      Occup    splits as  LLRRRLL-L, improve=0.066553900, (0 missing)
      LiveBA   < 3.5 to the left,    improve=0.017869030, (0 missing)
      Income   < 8.5 to the left,    improve=0.004307942, (3 missing)

Node number 217: 342 observations,    complexity param=0.001046355
  mean=4.403509, MSE=1.345953 
  left son=434 (64 obs) right son=435 (278 obs)
  Primary splits:
      Ethnic   splits as  LLR-LLRL,  improve=0.053856080, (1 missing)
      Income   < 5.5 to the left,    improve=0.022671210, (11 missing)
      Occup    splits as  LLLRRLR-L, improve=0.019311940, (0 missing)
      TypeHome splits as  RL-RL,     improve=0.016477580, (0 missing)
      Edu      < 5.5 to the left,    improve=0.005565647, (1 missing)

Node number 218: 26 observations
  mean=4.346154, MSE=0.6878698 

Node number 219: 148 observations,    complexity param=0.0001226597
  mean=4.932432, MSE=0.7116508 
  left son=438 (34 obs) right son=439 (114 obs)
  Primary splits:
      Edu     < 3.5 to the left,    improve=0.02745728, (0 missing)
      Occup   splits as  RRLRRRR-R, improve=0.02318526, (0 missing)
      Persons < 4.5 to the right,   improve=0.02156493, (1 missing)
      LiveBA  < 4.5 to the left,    improve=0.01213700, (15 missing)
      Lang    splits as  RLR,       improve=0.01162188, (4 missing)
  Surrogate splits:
      Occup   splits as  RRLRRRR-L, agree=0.804, adj=0.147, (0 split)
      Persons < 5.5 to the right,   agree=0.791, adj=0.088, (0 split)
      Lang    splits as  RLR,       agree=0.784, adj=0.059, (0 split)
      Ethnic  splits as  RR-RL-R-,  agree=0.777, adj=0.029, (0 split)

Node number 220: 150 observations,    complexity param=0.0004413182
  mean=4.526667, MSE=1.209289 
  left son=440 (27 obs) right son=441 (123 obs)
  Primary splits:
      Ethnic  splits as  LLL-RLRL, improve=0.05711654, (1 missing)
      Edu     < 3.5 to the right,  improve=0.02646273, (1 missing)
      Income  < 5.5 to the right,  improve=0.02230953, (5 missing)
      Persons < 2.5 to the right,  improve=0.01706881, (7 missing)
      LiveBA  < 4.5 to the left,   improve=0.01419390, (10 missing)
  Surrogate splits:
      Occup splits as  R--R-RL-R, agree=0.826, adj=0.037, (1 split)

Node number 221: 31 observations,    complexity param=0.0001362244
  mean=5.16129, MSE=0.6514048 
  left son=442 (11 obs) right son=443 (20 obs)
  Primary splits:
      Persons < 1.5 to the right,  improve=0.166056500, (1 missing)
      Income  < 6.5 to the left,   improve=0.083865810, (0 missing)
      Ethnic  splits as  R-L-L-RL, improve=0.053703170, (0 missing)
      sex     splits as  LR,       improve=0.012886050, (0 missing)
      Edu     < 3.5 to the left,   improve=0.003550622, (0 missing)
  Surrogate splits:
      sex    splits as  RL,        agree=0.700, adj=0.182, (1 split)
      Occup  splits as  -RR-L----, agree=0.667, adj=0.091, (0 split)
      Ethnic splits as  R-R-L-RR,  agree=0.667, adj=0.091, (0 split)

Node number 222: 40 observations,    complexity param=0.0002078317
  mean=4.7, MSE=1.56 
  left son=444 (20 obs) right son=445 (20 obs)
  Primary splits:
      Ethnic  splits as  LRL----R, improve=0.07852564, (0 missing)
      Income  < 6.5 to the left,   improve=0.05099287, (2 missing)
      Persons < 2.5 to the left,   improve=0.02175602, (5 missing)
      MarStat splits as  L--R-,    improve=0.01923077, (0 missing)
      DualInc splits as  R-L,      improve=0.01803325, (0 missing)
  Surrogate splits:
      Income   < 6.5 to the left,    agree=0.650, adj=0.30, (0 split)
      Lang     splits as  LRR,       agree=0.625, adj=0.25, (0 split)
      Occup    splits as  RLRLR-R-L, agree=0.600, adj=0.20, (0 split)
      sex      splits as  LR,        agree=0.600, adj=0.20, (0 split)
      TypeHome splits as  RL---,     agree=0.575, adj=0.15, (0 split)

Node number 223: 364 observations,    complexity param=0.001336934
  mean=5.637363, MSE=1.275088 
  left son=446 (53 obs) right son=447 (311 obs)
  Primary splits:
      LiveBA   < 4.5 to the left,  improve=0.07125843, (37 missing)
      Income   < 3.5 to the right, improve=0.03581763, (26 missing)
      Edu      < 3.5 to the right, improve=0.03551184, (1 missing)
      TypeHome splits as  LR-RL,   improve=0.02578937, (0 missing)
      Persons  < 3.5 to the right, improve=0.02252533, (14 missing)
  Surrogate splits:
      Occup splits as  RRRRRLR-R, agree=0.844, adj=0.019, (37 split)

Node number 244: 12 observations
  mean=6.083333, MSE=1.909722 

Node number 245: 201 observations,    complexity param=0.0001138343
  mean=6.547264, MSE=0.3771194 
  left son=490 (84 obs) right son=491 (117 obs)
  Primary splits:
      sex      splits as  RL,       improve=0.03865940, (0 missing)
      Ethnic   splits as  LLL-L-R-, improve=0.02238256, (1 missing)
      TypeHome splits as  LRR--,    improve=0.01540262, (0 missing)
      Income   < 6.5 to the right,  improve=0.01455533, (17 missing)
      LiveBA   < 4.5 to the left,   improve=0.01311925, (23 missing)
  Surrogate splits:
      DualInc  splits as  LRR,      agree=0.597, adj=0.036, (0 split)
      Ethnic   splits as  LRL-L-R-, agree=0.597, adj=0.036, (0 split)
      TypeHome splits as  RLR--,    agree=0.592, adj=0.024, (0 split)

Node number 320: 39 observations
  mean=1.205128, MSE=0.2143327 

Node number 321: 24 observations
  mean=1.791667, MSE=0.2482639 

Node number 322: 17 observations
  mean=1.882353, MSE=0.1038062 

Node number 323: 23 observations
  mean=2.608696, MSE=0.9338374 

Node number 324: 134 observations
  mean=2.11194, MSE=0.114335 

Node number 325: 132 observations
  mean=2.318182, MSE=0.3381543 

Node number 326: 176 observations,    complexity param=0.0002225077
  mean=2.352273, MSE=0.5122676 
  left son=652 (129 obs) right son=653 (47 obs)
  Primary splits:
      Occup    splits as  -L----L-R, improve=0.05818616, (0 missing)
      MarStat  splits as  -R--L,     improve=0.04370367, (0 missing)
      LiveBA   < 4.5 to the left,    improve=0.03276781, (18 missing)
      TypeHome splits as  LRRRL,     improve=0.02158529, (0 missing)
      Persons  < 3.5 to the right,   improve=0.01082968, (19 missing)

Node number 327: 183 observations,    complexity param=0.000240501
  mean=2.601093, MSE=0.5567201 
  left son=654 (76 obs) right son=655 (107 obs)
  Primary splits:
      Edu     < 3.5 to the left,   improve=0.04945612, (1 missing)
      Ethnic  splits as  LLLRLLRR, improve=0.04494979, (4 missing)
      Income  < 6.5 to the left,   improve=0.03920753, (10 missing)
      Persons < 1.5 to the right,  improve=0.02460848, (10 missing)
      Lang    splits as  RLL,      improve=0.02085064, (15 missing)
  Surrogate splits:
      TypeHome splits as  RLRLL,     agree=0.610, adj=0.066, (1 split)
      Occup    splits as  -R----L-R, agree=0.593, adj=0.026, (0 split)

Node number 332: 67 observations
  mean=2.895522, MSE=0.451771 

Node number 333: 10 observations
  mean=3.7, MSE=2.41 

Node number 336: 316 observations,    complexity param=0.0003326935
  mean=2.462025, MSE=0.6726086 
  left son=672 (47 obs) right son=673 (269 obs)
  Primary splits:
      Persons  < 4.5 to the right, improve=0.031335540, (23 missing)
      LiveBA   < 2.5 to the left,  improve=0.019905370, (29 missing)
      DualInc  splits as  RLR,     improve=0.015322610, (0 missing)
      Income   < 1.5 to the left,  improve=0.011628110, (11 missing)
      TypeHome splits as  RLLRL,   improve=0.008196811, (0 missing)
  Surrogate splits:
      Under18 < 2.5 to the right,  agree=0.857, adj=0.106, (23 split)
      Ethnic  splits as  RRR-RLRR, agree=0.843, adj=0.021, (0 split)

Node number 337: 15 observations
  mean=3.4, MSE=2.64 

Node number 338: 97 observations,    complexity param=0.0001806509
  mean=2.670103, MSE=0.4478691 
  left son=676 (65 obs) right son=677 (32 obs)
  Primary splits:
      MarStat  splits as  -R--L,   improve=0.09803962, (0 missing)
      DualInc  splits as  LRR,     improve=0.07478244, (0 missing)
      Persons  < 4.5 to the right, improve=0.05640095, (0 missing)
      LiveBA   < 3.5 to the left,  improve=0.04635896, (9 missing)
      TypeHome splits as  RLRRL,   improve=0.04538530, (0 missing)
  Surrogate splits:
      DualInc splits as  LRR,       agree=0.784, adj=0.344, (0 split)
      Ethnic  splits as  RLL-RLLR,  agree=0.722, adj=0.156, (0 split)
      Edu     < 3.5 to the right,   agree=0.711, adj=0.125, (0 split)
      Under18 < 0.5 to the left,    agree=0.711, adj=0.125, (0 split)
      Occup   splits as  L-RLL----, agree=0.691, adj=0.063, (0 split)

Node number 339: 144 observations,    complexity param=0.000243773
  mean=3.013889, MSE=0.8053627 
  left son=678 (125 obs) right son=679 (19 obs)
  Primary splits:
      HouseStat splits as  RL-,      improve=0.05256855, (5 missing)
      TypeHome  splits as  RLLRL,    improve=0.03679682, (0 missing)
      Ethnic    splits as  RRL-LLRL, improve=0.02744714, (2 missing)
      LiveBA    < 4.5 to the left,   improve=0.02638305, (5 missing)
      DualInc   splits as  RLR,      improve=0.01840837, (0 missing)
  Surrogate splits:
      TypeHome splits as  LLLRL, agree=0.871, adj=0.053, (5 split)

Node number 340: 109 observations
  mean=2.66055, MSE=0.2609208 

Node number 341: 14 observations
  mean=3.214286, MSE=0.3112245 

Node number 342: 77 observations,    complexity param=0.0001066353
  mean=2.909091, MSE=0.8099174 
  left son=684 (34 obs) right son=685 (43 obs)
  Primary splits:
      Income   < 3.5 to the left,    improve=0.04025944, (1 missing)
      Ethnic   splits as  LLR-RL--,  improve=0.03084069, (0 missing)
      Occup    splits as  R-LRL----, improve=0.02908163, (0 missing)
      Edu      < 3.5 to the left,    improve=0.02551753, (0 missing)
      TypeHome splits as  RLLLL,     improve=0.02501000, (0 missing)
  Surrogate splits:
      TypeHome splits as  LRRLR,     agree=0.579, adj=0.059, (1 split)
      Edu      < 3.5 to the left,    agree=0.579, adj=0.059, (0 split)
      Occup    splits as  R-RLR----, agree=0.566, adj=0.029, (0 split)
